vtd,name,ward,RegisteredVoters_2014_08,DEM_2014_08,REP_2014_08,STG_2014_08,LIB_2014_08,OTH_2014_08,NP_2014_08,TotPop_2010,PctPopUnder18Years_2010,PctBlackNonHispBridge_2010,PctWhiteNonHispBridge_2010,PctHisp_2010,PctAsianPINonHispBridge_2010,PctPoorPersons_2007_11,PctUnemployed_2007_11,Pct25andOverWoutHS_2007_11,AvgFamilyIncAdj_2007_11,PctOwnerOccupiedHsgUnits_2007_11,DemPrimary14_Shallal,DemPrimary14_Evans,DemPrimary14_Bowser,DemPrimary14_Wells,DemPrimary14_Gray,DemPrimary14_Orange,DemPrimary10_Fenty
3402547130,Monmouth Beach,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3401547250,"Monroe, Gloucester Co.",Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402347280,"Monroe, Middlesex Co.",Central,,,,,,,,,,,,,,,,,,,,,,,,,
3403747430,Montague,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3401347500,Montclair,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3403547580,Montgomery,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3400347610,Montvale,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3402747670,Montville,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400347700,Moonachie,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400547880,Moorestown,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402748090,Morris,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3402748210,Morris Plains,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3402748300,Morristown,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3402748690,Mount Arlington,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400748750,Mount Ephraim,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400548900,Mount Holly,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400549020,Mount Laurel,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402749080,Mount Olive,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3402748480,Mountain Lakes,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3403948510,Mountainside,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3400149410,Mullica,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3401549680,National Park,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402549920,Neptune City,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402549890,Neptune Township,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402750130,Netcong,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3402351210,New Brunswick,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3400551510,New Hanover,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400351660,New Milford,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3403951810,New Providence,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3401351000,Newark,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3401551390,Newfield,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403751930,Newton,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400352320,North Arlington,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3401752470,North Bergen,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3402352560,North Brunswick,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3401352620,North Caldwell,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3403153040,North Haledon,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400553070,North Hanover,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403553280,North Plainfield,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3400953490,North Wildwood,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400152950,Northfield,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400353430,Northvale,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400353610,Norwood,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3401353680,Nutley,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3400353850,Oakland,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400753880,Oaklyn,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402554270,Ocean City,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402954300,Ocean Gate,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400954360,"Ocean, Monmouth Co.",Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402954450,"Ocean, Ocean Co.",Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402554570,Oceanport,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403754660,Ogdensburg,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3402354705,Old Bridge,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3400354870,Old Tappan,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3403354810,Oldmans,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400354990,Oradell,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3404155530,Oxford,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400355770,Palisades Park,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400555800,Palmyra,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400355950,Paramus,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400356130,Park Ridge,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3402756460,Parsippany-Troy Hills,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3403156550,Passaic,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3403157000,Paterson,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3401557150,Paulsboro,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403557300,Peapack and Gladstone,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3400557480,Pemberton Borough,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400557510,Pemberton Township,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402157600,Pennington,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403357750,Penns Grove,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400757660,Pennsauken,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403357870,Pennsville,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402758110,Pequannock,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3402358200,Perth Amboy,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3404158350,Phillipsburg,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3403358530,Pilesgrove,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402958590,Pine Beach,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400758770,Pine Hill,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400758920,Pine Valley,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402359010,Piscataway,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3401559070,Pitman,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403359130,Pittsgrove,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403959190,Plainfield,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3402359280,Plainsboro,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3400159640,Pleasantville,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402959790,Plumsted,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3404159820,Pohatcong,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3402959880,Point Pleasant,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402959910,Point Pleasant Beach,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403160090,Pompton Lakes,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400160600,Port Republic City,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402160900,Princeton,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403161170,Prospect Park,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3403361470,Quinton,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403961530,Rahway,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3400361680,Ramsey,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3402761890,Randolph,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3401961920,"Raritan, Hunterdon Co.",Central,,,,,,,,,,,,,,,,,,,,,,,,,
3403561980,"Raritan, Somerset Co.",Central,,,,,,,,,,,,,,,,,,,,,,,,,
3401962250,Readington,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3402562430,Red Bank,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400362910,Ridgefield,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400362940,Ridgefield Park,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400363000,Ridgewood,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3403163150,Ringwood,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400363360,River Edge,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400363690,River Vale,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3402763300,Riverdale,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400563510,Riverside,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400563660,Riverton,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402163850,Robbinsville,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400363990,Rochelle Park,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3402764050,Rockaway Borough,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3402764080,Rockaway Township,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400364170,Rockleigh Borough,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3403564320,Rocky Hill,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3402564410,Roosevelt,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3401364590,Roseland,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3403964620,Roselle,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3403964650,Roselle Park,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3402764980,Roxbury,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3402565130,Rumson,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400765160,Runnemede,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400365280,Rutherford,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400365340,Saddle Brook,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400365400,Saddle River,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3403365490,Salem,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403765700,Sandyston,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3402365790,Sayreville,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3403966060,Scotch Plains,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3402566240,Sea Bright,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402566330,Sea Girt,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400966390,Sea Isle City,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402966450,Seaside Heights Borough,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402966480,Seaside Park,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3401766570,Secaucus,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3400566810,Shamong,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3401167020,Shiloh Borough,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402967110,Ship Bottom,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402567350,Shrewsbury Borough,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402567365,Shrewsbury Township,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400768340,Somerdale,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400168430,Somers Point,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403568460,Somerville,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3402368550,South Amboy,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3403568730,South Bound Brook,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3402368790,South Brunswick,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3400368970,South Hackensack Township,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3401569030,South Harrison,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3401369274,South Orange Village,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3402369390,South Plainfield,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3402369420,South River,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3402969510,South Toms River,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400568610,Southampton,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403769690,Sparta,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3402369810,Spotswood,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3402570110,Spring Lake,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402570140,Spring Lake Heights,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400569990,"Springfield, Burlington Co.",Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403970020,"Springfield, Union Co.",Central,,,,,,,,,,,,,,,,,,,,,,,,,
3402970320,Stafford,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403770380,Stanhope,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3403770890,Stillwater,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3401970980,Stockton Borough,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3400971010,Stone Harbor Borough,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3401171160,Stow Creek,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400771220,Stratford,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403971430,Summit,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3402971640,Surf City Borough,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403771670,Sussex,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3401571850,Swedesboro,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400572060,Tabernacle,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400772240,Tavistock,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400372360,Teaneck,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400372420,Tenafly,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400372480,Teterboro,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3401972510,Tewksbury,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3402573020,Tinton Falls,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402973125,Toms River,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403173140,Totowa,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3402174000,Trenton,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402974210,Tuckerton,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402574540,Union Beach,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3401774630,Union City,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3401974420,"Union, Hunterdon Co.",Central,,,,,,,,,,,,,,,,,,,,,,,,,
3403974480,"Union, Union Co.",Central,,,,,,,,,,,,,,,,,,,,,,,,,
3400974810,Upper,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3401174870,Upper Deerfield,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402574900,Upper Freehold,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403375110,Upper Pittsgrove,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400375140,Upper Saddle River,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400175620,Ventnor City,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403775740,Vernon,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3401375815,Verona,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3402775890,Victory Gardens,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3401176070,Vineland,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400776220,Voorhees,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400376400,Waldwick,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3402576460,Wall,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400376490,Wallington,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3403776640,Walpack Township,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3403176730,Wanaque,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3403776790,Wantage,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3403576940,Warren,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3400577150,Washington Borough,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3401577180,"Washington Township, Bergen Co.",Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3402777240,"Washington Township, Warren Co.",Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3404177270,"Washington, Burlington Co.",Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400377135,"Washington, Gloucester Co.",Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3404177300,"Washington, Morris Co.",Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3403577600,Watchung,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3400777630,Waterford Township,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403177840,Wayne,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3401777930,Weehawken,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3401578110,Wenonah,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3401978230,West Amwell,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3401378510,West Caldwell,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3400978530,West Cape May,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3401578800,West Deptford,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402579310,West Long Branch,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403179460,West Milford,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3401779610,West New York,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3401379800,West Orange,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3400980210,West Wildwood Borough,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402180240,West Windsor,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400578200,Westampton,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403979040,Westfield,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3401580120,Westville,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400380270,Westwood,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400180330,Weymouth Township,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402780390,Wharton,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3404180570,White,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400981170,Wildwood,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400981200,Wildwood Crest,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400581440,Willingboro,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403981650,Winfield,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3400781740,Winslow,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400382570,Wood-Ridge,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400981890,Woodbine,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3402382000,Woodbridge,Central,,,,,,,,,,,,,,,,,,,,,,,,,
3401582120,Woodbury,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3401582180,Woodbury Heights,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400382300,Woodcliff Lake,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400582420,Woodland,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403182423,Woodland Park,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
3400782450,Woodlynne,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3403382720,Woodstown,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3401582840,Woolwich,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400582960,Wrightstown,Southern,,,,,,,,,,,,,,,,,,,,,,,,,
3400383050,Wyckoff,Northern,,,,,,,,,,,,,,,,,,,,,,,,,
